# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383334231000 2062 fd5a25b382108c729033f782080ac2ca80fc6968 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/UserViewActivity.class
1383502497000 1580 dbd25328e9beda7ffc242116a297ba09da8954c6 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedItem.class
1383499310000 1498 c23bbd58320942c4e1452324223e8ead88ec189c /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/DetailActivity$3.class
1383334231000 611 327c30097057bc31da16563b935eac009161cb6c /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$color.class
1383334221000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/kaustin/MobileProtoSprint2/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1383498049000 2601 b78dbc5f323d02ef23f5d452e645fc40021485ab /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedListAdapter.class
1383334231000 739 65f41e915577851efa76f58bcf38c81d436f0b57 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$bool.class
1383499310000 1498 ca2f0e01734b476924ad0634e6b9d0dafc0d2e53 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/DetailActivity$4.class
1383334231000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$anim.class
1383504446000 2237 86db14e68263457fc7d48e1b6a757f2c156b0ca4 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/SearchFragment$1$1.class
1383334231000 1228 db8f03cb18ee7ff80ce23781b2c1731b049b6e15 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/NavTabListener.class
1383504446000 3028 dc58d0c21c09b2b5a035de4983c380e737ac2aae /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/SearchFragment.class
1383334231000 1354 0314f8629fa85ecf9cd191d7b48384fe0d6d42c9 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$dimen.class
1383498049000 394 ad890c0c872f3f649953d1fc1072e20c63c8caa2 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$menu.class
1383334231000 1463 cf0995a198ab3f434b53950534c65df8f3ade8de /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/MyProfileFragment.class
1383498049000 1337 b5502d9230110d7d87228ab37a833a60e25dd14f /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$string.class
1383502497000 941 0384653f4e243a7cd447ff1d4392c640ef20074b /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/SearchListAdapter$SearchItemHolder.class
1378691637000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1383334231000 5239 8cb83f1d726959913477cb5c86cd0e28f37ed97b /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$drawable.class
1383498049000 955 83a13ba507d88fa8774b6bb6fcac60b9f308493d /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R.class
1383334231000 238 1c5083d808816ed59f75fc268e978cd51688026c /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedListAdapter$1.class
1383504446000 2230 7756763f8428b04eb959211656c1bd93456c8b3e /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/SearchFragment$1.class
1383496904000 2177 f882bba04cf3298a09cd5dcc1354952ec3284e95 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedFragment$1.class
1383498049000 1850 690415d36c21869419cd0fc2b078660cd8a6b6c0 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$layout.class
1383334231000 470 324280dff81cafba62db640e6ae32d820d4235f1 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/BuildConfig.class
1383504568000 3286 e05cafc14b136b1b1b5a8bedf8c742167ea46008 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/DetailActivity.class
1383334231000 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$string.class
1383334231000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R.class
1383498049000 793 cdb652b961d44c59888e8ba0a3da146601b6dc55 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/DetailActivity$1.class
1383496904000 1813 6fa3acaa6e92fef7091749b482d9db6500695a1e /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedFragment.class
1383334231000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$id.class
1383334231000 8830 aedcf07de39394412f7dff0f220dc53513a305cd /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$style.class
1383334231000 6261 81706dff05f520ac972313b12ce924a5bc72675a /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1383347869000 3828 d55bfc72f05056cc37298caf30391d7f8ba4f06f /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/JSONParser$BackgroundTask.class
1383334231000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$attr.class
1383334231000 4930 c13a7a88dc2a28f186086f60091c095f0ef21d8c /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$attr.class
1383498049000 3445 bf8c156c4ecc14c98b78cd673116913be084456e /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$id.class
1383334231000 605 a4beb3ca1b5a23b865d96c69213d163429954545 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/R$anim.class
1383347869000 223 7328a5e0fcd93856ff7ff3d9c9d8435fc4973416 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/JSONParser$1.class
1383334231000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /home/kaustin/MobileProtoSprint2/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1383347869000 3089 76ecec69577b45d3b6cbe9dd89498d15fa612468 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedActivity.class
1383334231000 915 6d3c7e220797aaaa2804e78b3e159bfd67f447f6 /home/kaustin/MobileProtoSprint2/build/classes/debug/com/mobileproto/lab5/FeedListAdapter$FeedItemHolder.class
